filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2020-21 OOMF.pdf,8,camelot,other,Jalh (tflplb^ic ^Ibjjift tbp 9X0Z falP «pv*b 4^ Jtue PibK 1^ ill Pb^ltflP ^ 1^ ill H<^^l£li£,5,9.0,0.0,4.0,1.0,1.0,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,IPt^yfr P*^IPIP P^P^C lU^cfe J^ ^ 017-81,2,17.0,-81.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,SZX P^IPth pppp life 4^ ipt^npc felh &1K ^ ii^p,2,4.0,1.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,6^>tb fth» 4^ 4^ PibifetP-ap l^ IPV-tfe 4^,4,6.0,4.0,4.0,4.0,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,4^ |>lt»PHb Ijahtf,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,4|pi pfab ^ im^iipe p|pi>^ life,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,^ ^ ife| 4^ fyk,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,4^ ^ 5 Pibifctf-'^P ppftip,2,4.0,5.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,igfeie 0Z-6X02 ^ iliii lUH 4 ^,4,0.0,-6.0,2.0,4.0,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,I2-0Z02 ifeP HK,3,2.0,-0.0,2.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,ifeH lJJe4^,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,mx 4^ %9 ^ ^,2,4.0,9.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,b>ibK 1^,1,1.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,Imyiix Ife^ f'b^pft ik^ ii^ Ife^ f'b1J>f^ Ilk Pi^^tP ^tb^ih lPU>^^b,1,1.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,piPib^^JlP 4^ ^ S|>a. 06 T f'b|ph ^,2,4.0,6.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,jKiBlan ftp uai Ip|g> 4^ ilhi OQX (Ij^pft),1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,"P0IHP|,h 4^ paipp^K ^ iihk ozx &4 p'W|^B> .^la",3,0.0,4.0,4.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,ptpptf ii^ ili£ P^lWPjK 4^ 1^4^ nb>t» 4^ uibK 1^ ill Pb^ltelW,5,4.0,1.0,4.0,4.0,1.0,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,vtop 4^ tpv«b ^Ibjjift l»^b<b |tb 4p>iu^,2,4.0,4.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,|J'>»b 69X \% mik jiBttitit ^4>a»,2,69.0,4.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,8,camelot,other,4^ fth» life,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,^ 3lcl<*1cl ^ Sid^cl dliI'M.dr # U<41dl4 ^,4,3.0,1.0,41.0,4.0,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,fltTR STfltTM ^ TTTWTJT ^ Tnftgf ^ <h<i\^ 3Tf^^ q»d^*j| ^taiT ai^nt 1.90 ^>t(S t d^I^d ^T3T ^ ^,3,3.0,1.9,3.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,"leT^ 5 ^-0? vnr ^ •«d<I«r1 q,^dl ^1 cPTT 3iI^Ctidl T*fT si^t^ adSj^TcTT arfShtiHTBTl' ^",5,5.0,-0.0,1.0,1.0,3.0,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,^r ^ ^ ^pd< pl^lll cTT3nf^9H ^1,3,3.0,9.0,1.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,gyisRhit oHdcH ^r^ll^^ ^ atk TOTsroft ^wrr to to5iT(tonRTtof) ^ 1^ ydK/oiNK-v+di ^,2,5.0,1.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,toT <d^l4dll,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,10.00 ytiiddsH ^jflqd leTTT ^ dlcidtaft' % d6d ^TS=?r,2,10.0,6.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,41*i( oWT 1»ro^ftcT ^^RTT ^ d^lrH4> oTW,3,41.0,1.0,4.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,"q'loioii (tftrrnvhot"" q>q^«3i cRIT cdl^d toTOTRcT l^dl",1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,51^ Qhci®! I,1,51.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,"f^-Tt<J'd VI diqis, ?^-I?qd hR^AoIoII ^ 3ld<ld 51^ ^ Qncid ^d dldli ^ aidQI^l",2,3.0,51.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,0.86,1,0.86,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,diqii ^ cfl^ % ar^miH 2020-21 # H^jfl fffRrtw cRIT wfK aRTIR 2020-,3,2020.0,-21.0,2020.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,f^XT diqi^ qqKI arrf^cT ^ Trf^rt^fthff #r 21 ^ 'RIT WcTrlWcT,1,21.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,9,camelot,other,^1,1,1.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,3imiT ^ ^ tcT ^Trait % ^TOlt^TST # 3f?T^,2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,O *3,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,3ft^ armR ^ •M^d*t> TRT sn^nftxT,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,"20.00 e™r Txr 3ft7r 7it^3TT^iRci iri 20 cTra"" 3ft^ 3n*IR ^",8,20.0,3.0,7.0,7.0,3.0,20.0,3.0,3.0,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^ I^TT o^llHI-O amnr ^ 3M+<urt,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,fcpTT^ 15.10.2019 ^,2,15.1,2019.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,3TOT^ ^,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,3n*nT ^ 3^^RDjt,2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,ffliqi^ 9^ Si*Icll»l ^W»X,1,9.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,%■ <H^I4dU o,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,4#OT,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,3*RRnff ^,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^ f^TT <ilc]0ii,1,0.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^ 3RT^,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,1^ ^-l,1,1.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,cRTT 7T?rr ?rgm 3R='r ^ I^vetr-wr alk ciNi'M>dii,2,7.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,•«4»rtq> aiRnftc,1,4.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,"10.00 wTTRrarf ^ ^ F^TcRi"" ^ R¥T tfttRTT?iraTt ^ 3TcI^ f^ccil-U ^ 2020-",3,10.0,3.0,2020.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,# «*4iRd SIRHSft ^ 21 ^ftTTRTRraif h,2,4.0,21.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^ ^ olNl^dl •9,1,9.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^ aici^id 3*rR-,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,10,camelot,other,^dlHI l^wTofr ^r qioii ^1,1,1.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,8 % Ml^*\ t),1,8.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,100.00 <-^us 3fT f^cxftT -Hd'Hi stironft ^TT^nsTf ^ msT 3^K'?»ci1dTt ^ 3ici<lci,5,100.0,3.0,3.0,1.0,3.0,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"2020-21 %• •qlddl tr atcT^ ^ ^>7T"" (3T.on""/3r.3r.crr, cm oiiCl ^T ^rm3# ^ ^",7,2020.0,-21.0,7.0,3.0,3.0,3.0,3.0,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,ofrtt ^ ^TOSTT cm W 3^pft) qfit ttrM ^TWI,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"^?9^5r ®F»l"" Qiaiii cm*",2,9.0,5.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"^ 3T«]RTH"" Jif ttrIM ^r ^nnfl4^7i^cT",3,3.0,4.0,7.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"TO^Tri 3T3FcT jCT"" IR^t \n<\w S)^I5TTI",3,3.0,3.0,5.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"3qei®«r ^i 'tlHll^qq* ♦ITcl qt""l",1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,3TO^ ^RRTI,1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,^ STTflt'IT cm ^RT 3TS=2r ^ ^ # TETR-TOR cm cJ|J|-M»dl,2,3.0,2.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,5.00 RmiRt ^ 'H^ciqi ^ Ripir 3PT ^ arr ?1l5iT ^ ^r%cW'm armftcT,4,5.0,3.0,1.0,5.0,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"^ ^mftcT STRTRft ^ yHTf^ gU aici^ci awR^icfi"" aici^lci 3^i<q»ci^jrt"" t\",1,3.0,,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,"^TcTT 5T^ ^1 'H<£rqi ^ tj^tijlj""",2,5.0,1.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,10 3TR^3^te?Af5t^ ^%CT^• fSRTR (anfn^lRftant) ^Ft ^Rd<n ^T^RTcTT,4,10.0,3.0,3.0,5.0,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,200.00 STRcT 'H't+K anfrniRftanfr an^'njRftan^ ^ f^. ^ M^VclCll 2f»r,2,200.0,2.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,q*cTcTT 3TRR ^R^»R 5?RT ^^srt q<r1l^ ^TsTT^mi,3,3.0,5.0,1.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,11,camelot,other,aTT^rrsRftaiT^ ^ 5^ 200,2,5.0,200.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,11 ^ (3TR3iR^) ^,3,11.0,3.0,3.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,l^sri^ 31.03.2019^,2,31.03,2019.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,200.01 MH4on«J»d W 21 3Tnf3TR^ ^ 3rtw3Yr,7,200.01,4.0,21.0,3.0,3.0,3.0,3.0,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,"(SHTBTR^) 3TR3TR^ Md^oft+'iui MCiiffi ^ H^i <\ %"" foHr ^ M<l <V %"" «d",2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,cfi^ell foleRiT HoH ortl^fT ^ofl snftcT fpnr ^ftan^aTH 3nT3iR^ ^r,2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,3TTf^cT 3l«1Mld sJdlU cti^ R-^Ici/'tTl^Kydiit ^,3,3.0,3.0,1.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,3nftcT 3Jli^d 3l<iHlcl,3,3.0,3.0,3.0,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,"(^ft3iTTir3fR) ^ 3TR3IR^ ^ ar^RTTT, 213IR3TR^",6,3.0,3.0,3.0,3.0,213.0,3.0,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,(^3IRT?3nT) 31 2019 d,4,3.0,3.0,31.0,2019.0,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,anr^ ^ft3TTO3TR ^,2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,^ 3TR3n^ •«adi,2,3.0,3.0,,,,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,1^3Tlcr#r arsRiR 9%^ ^ 5=lJHcW 9% era* ^,5,1.0,3.0,9.0,5.0,9.0,,,,,
TN Budget 2020-21 OOMF.pdf,12,camelot,other,2ni,1,2.0,,,,,,,,,
